LAMMPS data file via write_data, version 29 Sep 2021, timestep = 234061

168 atoms
3 atom types
156 bonds
2 bond types
288 angles
3 angle types
324 dihedrals
3 dihedral types

25.055702789650365 37.34429721035137 xlo xhi
25.055702789650365 37.34429721035137 ylo yhi
25.055702789650365 37.34429721035137 zlo zhi

Masses

1 12.011
2 12.011
3 1.008

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.066 3.5
3 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 340 1.09

Angle Coeffs # harmonic

1 58.35 112.7
2 33 107.8
3 37.5 110.7

Dihedral Coeffs # opls

1 1.3 -0.05 0.2 0
2 0 0 0.3 0
3 0 0 0.3 0

Atoms # full

68 5 3 0.06 27.73308902187725 28.368990534467528 25.23773728011114 -39 -28 3
112 8 3 0.06 28.437054397284626 25.157818040144495 30.390079516437233 -38 -26 4
59 5 3 0.06 29.331401323637323 30.44358021438051 25.654096634619012 -39 -28 3
60 5 3 0.06 31.04326439150426 30.328036508235964 25.63909404780599 -39 -28 3
40 3 3 0.06 30.415972361589507 28.391696242815378 29.825282176071145 -37 -26 0
107 8 3 0.06 27.46292571169228 27.27220051641958 29.21097172693967 -38 -26 4
108 8 3 0.06 26.56333074352797 25.940132888377075 28.956119254043358 -38 -26 4
67 5 1 -0.18 27.84412979148116 27.703682862460703 26.06961937700065 -39 -28 3
105 8 3 0.06 25.96590046773528 27.858718570129103 31.10913998028804 -38 -26 4
66 5 3 0.06 29.599278276731255 26.724098563186537 25.491799389893313 -39 -28 3
103 8 2 -0.12 25.634101497663696 27.24460671535449 30.307379703808888 -38 -26 4
106 8 2 -0.12 26.87232470824132 26.561599569885537 29.77763013020212 -38 -26 4
100 8 3 0.06 25.576674464110617 28.67558854594762 28.71449245277514 -38 -26 4
69 5 3 0.06 27.140568083913962 26.92868496028176 25.934613000107838 -39 -28 3
70 5 3 0.06 27.521961528297428 28.40844752557115 26.926925284351938 -39 -28 3
64 5 2 -0.12 29.339621178156897 27.294265903650064 26.347602795180823 -39 -28 3
109 8 1 -0.18 27.727470851821977 25.82760455022341 30.856000652559132 -38 -26 4
65 5 3 0.06 29.32341133949855 26.78100277553963 27.28471918375909 -39 -28 3
114 9 3 0.06 28.005483298690656 29.435767575905533 29.505392633561826 -35 -28 2
61 5 2 -0.12 30.268082548469756 28.553520865887965 26.620729228273703 -39 -28 3
113 9 1 -0.18 27.559728055416226 30.42721141097752 29.648993138946008 -35 -28 2
62 5 3 0.06 30.17790432460981 28.956120599112275 27.682085485447406 -39 -28 3
57 5 1 -0.18 30.162691645424722 29.73146536232079 25.576521298071675 -39 -28 3
115 9 3 0.06 26.509766080390605 30.31633872060525 29.904255408557887 -35 -28 2
37 3 3 0.06 31.19136600785376 26.141573444504207 30.194864466160983 -37 -26 0
116 9 3 0.06 27.608347756224095 30.96626908766919 28.738230287807436 -35 -28 2
117 9 2 -0.12 28.42126262967272 31.101080944089095 30.75340397124391 -35 -28 2
53 4 1 -0.18 27.30071054847986 25.924855413230095 35.08524166369594 -35 -24 2
54 4 3 0.06 27.61375672139181 25.2494625357122 34.33635810561976 -35 -24 2
51 4 3 0.06 25.648668280539194 27.329900441038465 35.334367761099394 -35 -24 2
50 4 2 -0.12 26.065373550729237 26.668755106120045 34.59571979617875 -35 -24 2
110 8 3 0.06 28.18714454578403 26.486984502715174 31.545593456768568 -38 -26 4
58 5 3 0.06 30.145914081417626 29.33699108048995 36.90013481472706 -39 -28 2
55 4 3 0.06 28.06675474819731 26.6748563244489 35.31644496746843 -35 -24 2
56 4 3 0.06 27.07430954070734 25.360892878021374 35.957973274497235 -35 -24 2
126 9 3 0.06 29.693860612574916 30.102086733899313 33.87952413897395 -35 -28 2
120 9 2 -0.12 28.649629088435432 30.202863990812215 31.972704581713852 -35 -28 2
52 4 3 0.06 26.26659139792567 27.213569880505474 33.64395734502372 -35 -24 2
123 9 1 -0.18 29.438443457643018 30.817636055997067 33.121660557478144 -35 -28 2
122 9 3 0.06 27.678493939161093 29.85277778505536 32.3766439107432 -35 -28 2
121 9 3 0.06 29.162742280065196 29.290207703790127 31.730397726983046 -35 -28 2
111 8 3 0.06 27.077714691780354 25.126570627857514 31.318414345572318 -38 -26 4
137 10 1 -0.18 25.27253891649362 35.368910108254866 29.501163633440093 -39 -28 1
80 6 3 0.06 30.23792523401551 33.37121529033572 28.2087279988375 -36 -28 1
96 7 3 0.06 28.482031961728506 35.341848555173556 25.22093957379028 -38 -31 3
83 6 3 0.06 30.367774040263804 36.00165656856261 27.98026557911355 -36 -28 1
