LAMMPS data file via write_data, version 29 Sep 2021, timestep = 14061

168 atoms
3 atom types
156 bonds
2 bond types
288 angles
3 angle types
324 dihedrals
3 dihedral types

0 62.4 xlo xhi
0 62.4 ylo yhi
0 62.4 zlo zhi

Masses

1 12.011
2 12.011
3 1.008

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.066 3.5
3 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 340 1.09

Angle Coeffs # harmonic

1 58.35 112.7
2 33 107.8
3 37.5 110.7

Dihedral Coeffs # opls

1 1.3 -0.05 0.2 0
2 0 0 0.3 0
3 0 0 0.3 0

Atoms # full

65 5 3 0.06 13.809082773507162 3.323061072471635 15.234480331520066 -1 -1 0
70 5 3 0.06 14.348229389969642 1.1618297947778466 14.62388976138397 -1 -1 0
66 5 3 0.06 12.760459467773998 2.3306655624059323 16.181917256496018 -1 -1 0
67 5 1 -0.18 14.718390332190754 1.4631415661568292 15.553683467407058 -1 -1 0
68 5 3 0.06 15.662846935056168 1.9705277858318175 15.232022159937403 -1 -1 0
69 5 3 0.06 14.871362472816486 0.40372204043112503 16.03259153759244 -1 -1 0
59 5 3 0.06 13.05730621406449 2.2534934958892956 18.487413072522628 -1 -1 0
57 5 1 -0.18 14.100079135966034 2.6052748417533897 18.44299471073067 -1 -1 0
61 5 2 -0.12 14.552494851891398 3.38519319491068 17.123068542582825 -1 -1 0
60 5 3 0.06 14.713467934003123 1.827578368337038 18.42180091205187 -1 -1 0
64 5 2 -0.12 13.79521459512376 2.591569295105407 16.07895584990973 -1 -1 0
63 5 3 0.06 14.063366246085337 4.4762762945105345 17.302704784704048 -1 -1 0
58 5 3 0.06 14.057507740674623 3.3272641415441595 19.365006041850723 -1 -1 0
12 1 3 0.06 8.15299736100743 0.6524933715950152 21.274558002184108 0 0 0
62 5 3 0.06 15.688975346956182 3.616108881361302 17.096833379602167 -1 -1 0
168 12 3 0.06 29.938927584099126 6.19175029463105 30.924552091305966 0 0 -1
167 12 3 0.06 30.739987273671456 7.747102886787428 31.071831347782823 0 0 -1
165 12 1 -0.18 30.743291962953723 6.664183495762298 31.329817582238174 0 0 -1
166 12 3 0.06 30.540891564696246 6.7959927878356075 32.34995295567178 0 0 -1
146 11 3 0.06 15.080374174457104 0.9723330542943457 45.43144743678247 1 0 0
154 11 3 0.06 18.345151423243728 0.7093811261902041 47.10672740868744 1 0 0
42 3 3 0.06 1.9472071644913702 10.445751516504213 56.229838563881806 0 0 -2
151 11 1 -0.18 17.292204725310604 0.857455588097027 46.835116389160355 1 0 0
145 11 2 -0.12 15.074263502060422 0.0010598257380109999 45.9485051311172 1 0 0
143 11 3 0.06 14.65091517486348 0.7226378299698826 47.718847881151014 1 0 0
153 11 3 0.06 16.844055889719098 0.7460171764133243 47.69614830536915 1 0 0
152 11 3 0.06 17.355140050469636 1.8694346906746535 46.56033594978912 1 0 0
39 3 1 -0.18 1.3694840544008364 11.010904256025752 55.58872009525822 0 0 -2
30 3 3 0.06 1.014085297558818 8.474373198765194 57.17510472287397 0 0 -2
41 3 3 0.06 1.6167099356649295 12.026858794332254 56.02029378164291 0 0 -2
40 3 3 0.06 1.7857916366318958 11.086335866880349 54.60631746046124 0 0 -2
29 3 1 -0.18 0.016684152230020288 8.53749667229687 57.156336466446085 0 0 -2
111 8 3 0.06 5.092478741229656 46.923432232929585 19.353362826301026 0 -1 0
110 8 3 0.06 6.70125459844676 46.29536125039104 19.481602816408273 0 -1 0
107 8 3 0.06 6.013801315943807 45.88467528315427 21.54530852832164 0 -1 0
75 6 2 -0.12 29.494631041988733 45.972461805378785 20.817119736701482 0 -1 -1
72 6 3 0.06 30.528088302258457 46.28937358285851 18.6114336110371 0 -1 -1
76 6 3 0.06 29.90232470056551 45.04242695376042 21.188383842367305 0 -1 -1
77 6 3 0.06 28.37032898159533 45.721518830193716 20.817178092632222 0 -1 -1
80 6 3 0.06 29.518047525305423 46.40117297382194 22.6250232063781 0 -1 -1
71 6 1 -0.18 29.689696245908397 46.44419428576984 19.271010976434848 0 -1 -1
73 6 3 0.06 28.728519638183652 46.218547840191775 18.751007921286256 0 -1 -1
109 8 1 -0.18 6.119688037843038 47.122276298274365 19.740014886405415 0 -1 0
112 8 3 0.06 6.76782255746679 47.830598286075315 19.32115167030963 0 -1 0
103 8 2 -0.12 5.3094070265408835 47.91720557323501 21.939339103989862 0 -1 0
108 8 3 0.06 7.283355261336878 47.050803928384724 21.600074062653626 0 -1 0
106 8 2 -0.12 6.238051695531344 46.89763670877789 21.2406346608883 0 -1 0
104 8 3 0.06 5.121245922570546 48.886089811256284 21.51269888816357 0 -1 0
105 8 3 0.06 4.355253725558097 47.492160601428935 21.575745992146906 0 -1 0
81 6 1 -0.18 28.79269581029974 48.11408925494093 21.88950229752898 0 -1 -1
84 6 3 0.06 27.756465559054632 47.84380000833331 21.79582534586141 0 -1 -1
83 6 3 0.06 28.93659016193815 49.10392747777953 21.505405131676447 0 -1 -1
82 6 3 0.06 28.6090405332823 48.314584214910276 23.011277970657723 0 -1 -1
78 6 2 -0.12 29.741002568104207 47.07851922453173 21.900267354312053 0 -1 -1
79 6 3 0.06 30.703431079250265 47.659203274756884 21.683318709865215 0 -1 -1
74 6 3 0.06 29.972762851855972 47.475346073137814 19.563152704678405 0 -1 -1
4 1 3 0.06 5.647645534239769 58.72605468287815 21.31430791067031 0 -1 0
3 1 3 0.06 6.495471981305246 58.20389975540728 22.704699712434515 0 -1 0
1 1 1 -0.18 6.6477379768537785 58.57494738476064 21.695760432652346 0 -1 0
6 1 3 0.06 7.484733667648594 59.472168076842316 20.032476660323244 0 -1 0
2 1 3 0.06 6.997057382784633 57.784446267518774 20.971494259689035 0 -1 0
5 1 2 -0.12 7.581153669106123 59.53438506399553 21.058128934626733 0 -1 0
8 1 2 -0.12 7.3590668851900025 61.10624207987889 21.430557314682087 0 -1 0
9 1 3 0.06 7.2051914276371924 61.29917524748003 22.440140849277853 0 -1 0
10 1 3 0.06 6.466422534491173 61.51448457905056 20.99538430356467 0 -1 0
7 1 3 0.06 8.550807352005414 59.21080540630736 21.28004449025286 0 -1 0
11 1 1 -0.18 8.388515063319149 62.014805218492064 20.928678294374993 0 -1 0
14 1 3 0.06 8.601352379758271 62.03054069129881 19.86523496699359 0 -1 0
13 1 3 0.06 9.388337702679374 61.80127870101866 21.42805108174114 0 -1 0
101 8 3 0.06 5.589747804752585 46.70644806633089 23.77528988226806 0 -1 0
99 8 1 -0.18 5.389303163200073 47.743447931594595 23.498062256901495 0 -1 0
102 8 3 0.06 6.05167919537567 48.52419337869398 23.936106220601307 0 -1 0
100 8 3 0.06 4.323410777282438 48.07248558958098 23.811026052180523 0 -1 0
55 4 3 0.06 14.71285950513408 47.7068485773343 38.79923215338954 0 0 0
56 4 3 0.06 14.695871791103107 46.15864025917066 39.79128514262128 0 0 0
51 4 3 0.06 16.094912838898093 46.92212056905851 41.52036654713354 0 0 0
48 4 3 0.06 15.120058903852941 49.90463445296559 40.92868470344932 0 0 0
54 4 3 0.06 13.717149352867738 47.64817010944629 40.171545408626635 0 0 0
53 4 1 -0.18 14.653593434362186 47.30637120454126 39.799266055406456 0 0 0
46 4 3 0.06 17.774538517460588 49.98994284971944 40.318517962488585 0 0 0
49 4 3 0.06 15.627922858890695 48.89480521488309 42.13260226299733 0 0 0
45 4 3 0.06 17.973626608249962 49.2177162032225 42.14146882577154 0 0 0
43 4 1 -0.18 17.325898373556683 49.720101179453316 41.34207970132012 0 0 0
