LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1034061

168 atoms
3 atom types
156 bonds
2 bond types
288 angles
3 angle types
324 dihedrals
3 dihedral types

7.203648771945115 55.196351228065 xlo xhi
7.203648771945115 55.196351228065 ylo yhi
7.203648771945115 55.196351228065 zlo zhi

Masses

1 12.011
2 12.011
3 1.008

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.066 3.5
3 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 340 1.09

Angle Coeffs # harmonic

1 58.35 112.7
2 33 107.8
3 37.5 110.7

Dihedral Coeffs # opls

1 1.3 -0.05 0.2 0
2 0 0 0.3 0
3 0 0 0.3 0

Atoms # full

76 6 3 0.06 30.678249976772967 51.82928150202741 16.236340456954004 -294 -224 19
74 6 3 0.06 30.868545795355082 54.2856590859833 16.90757128113254 -294 -224 19
77 6 3 0.06 31.172733176643323 52.025253334389916 17.72784189394946 -294 -224 19
91 7 3 0.06 43.41043371029889 15.447029130441091 9.653343643033622 -296 -222 21
70 5 3 0.06 44.214408986589845 7.6911496338674405 10.057923871787786 -298 -221 21
16 2 3 0.06 41.3804547365138 9.60886685121049 14.14414589442162 -295 -222 20
24 2 3 0.06 44.33940701546271 9.171193993727568 12.72627056807387 -295 -222 20
17 2 3 0.06 42.63911896955928 8.629833589560697 14.745107444806191 -295 -222 20
18 2 3 0.06 41.96979962458795 10.053913124075958 15.683512214269635 -295 -222 20
22 2 2 -0.12 43.82689714449755 10.125097983575762 12.649704291761232 -295 -222 20
23 2 3 0.06 43.018863231620074 9.904426076033094 12.048266558274555 -295 -222 20
26 2 3 0.06 45.053509901763206 10.63353013085079 10.894424598688921 -295 -222 20
97 7 3 0.06 40.62090950106314 13.826664821045803 8.114774876189337 -296 -222 21
39 3 1 -0.18 45.73389463545921 13.555567136575124 8.247586105499412 -295 -218 18
21 2 3 0.06 42.95357810136578 11.468219098324088 13.988335203272243 -295 -222 20
19 2 2 -0.12 43.36628858344707 10.497971272696518 14.041152737401571 -295 -222 20
15 2 1 -0.18 42.320169168871416 9.641416895146204 14.714677998653062 -295 -222 20
20 2 3 0.06 44.24243096921798 10.614118029381858 14.738672175715447 -295 -222 20
27 2 3 0.06 44.426211029586455 11.986858553655189 11.818014260428772 -295 -222 20
25 2 1 -0.18 44.82915389571353 10.962369704982972 11.897363614945911 -295 -222 20
28 2 3 0.06 45.68555154032151 11.208372243700587 12.56772079595061 -295 -222 20
87 7 3 0.06 43.20944222782251 13.954785359159288 12.341479099750831 -296 -222 21
98 7 3 0.06 42.10119110698453 14.752643127941326 7.770801924460351 -296 -222 21
95 7 1 -0.18 41.692148326299375 13.95092021885169 8.399020077945558 -296 -222 21
94 7 3 0.06 41.428648974496895 13.210701486724215 10.407112802163947 -296 -222 21
96 7 3 0.06 42.26785469960872 13.082996393405065 8.151157280252388 -296 -222 21
89 7 2 -0.12 43.10686064229603 14.576090955682416 10.293059169324344 -296 -222 21
92 7 2 -0.12 41.656669753578896 14.184459867384344 9.918724247383084 -296 -222 21
90 7 3 0.06 43.703240520137214 13.723071284305124 10.03292417491601 -296 -222 21
93 7 3 0.06 40.91307397877253 14.831748702464019 10.384235357476571 -296 -222 21
41 3 3 0.06 45.37910680030747 12.801204564421642 8.975443927711332 -295 -218 18
42 3 3 0.06 45.268075273738376 14.527684121041158 8.547899172327105 -295 -218 18
37 3 3 0.06 47.58286512808664 14.160604767432853 7.368545917468632 -295 -218 18
29 3 1 -0.18 49.47312419692602 12.506001815477916 8.210302550039703 -295 -218 18
126 9 3 0.06 50.733215158161656 8.837371318218525 12.742511115059582 -295 -221 24
36 3 2 -0.12 47.28515246621974 13.527287593912948 8.22910982216525 -295 -218 18
100 8 3 0.06 42.14526951947457 20.319836550811658 8.861053862219277 -294 -219 19
123 9 1 -0.18 49.976115828581584 8.980750182257049 12.005827308463793 -295 -221 24
124 9 3 0.06 48.97356448314527 8.662510137166405 12.406627117305497 -295 -221 24
118 9 3 0.06 48.81262499287797 11.270952458652298 13.182905577280074 -295 -221 24
122 9 3 0.06 48.769246965194995 10.406258987645336 11.036399047906555 -295 -221 24
125 9 3 0.06 50.19348551334252 8.252860653134093 11.277867737715606 -295 -221 24
116 9 3 0.06 50.54342816232308 12.999778369828201 11.366444220587955 -295 -221 24
117 9 2 -0.12 49.749592292687694 11.435403103040693 12.629687519164497 -295 -221 24
121 9 3 0.06 50.3900119281719 10.71590534924988 10.684093798033036 -295 -221 24
31 3 3 0.06 49.72434993305524 13.407577701998399 8.77876822491147 -295 -218 18
115 9 3 0.06 49.85914631032571 13.664596478702054 12.845690711050707 -295 -221 24
85 7 1 -0.18 43.2862547831449 14.849930397437198 11.792852835464174 -296 -222 21
114 9 3 0.06 48.78129848623449 13.120904040155182 11.569816340914414 -295 -221 24
113 9 1 -0.18 49.7427094973921 12.851527476470228 12.083866144731523 -295 -221 24
119 9 3 0.06 50.564250712973944 11.480179281184444 13.391619335936003 -295 -221 24
120 9 2 -0.12 49.76913016664058 10.381410166303692 11.476455196118442 -295 -221 24
32 3 3 0.06 50.05066816860064 11.62150526581781 8.537548812985646 -295 -218 18
33 3 2 -0.12 47.95904682897741 12.225038833650856 8.098042293414771 -295 -218 18
34 3 3 0.06 47.56280545541442 11.64965229259429 8.883966603542522 -295 -218 18
38 3 3 0.06 47.5803739517208 13.939232407908229 9.199374341723669 -295 -218 18
86 7 3 0.06 42.573299681461364 15.54335120106009 12.150118518568581 -296 -222 21
99 8 1 -0.18 41.66025124885846 19.390850145128983 8.676632315465495 -294 -219 19
102 8 3 0.06 41.72848908387559 18.87008100579971 9.638395828415865 -294 -219 19
101 8 3 0.06 40.61682400019416 19.55730648185981 8.416727417498283 -294 -219 19
105 8 3 0.06 42.05218123094241 17.68508359279174 7.549408020480609 -294 -219 19
103 8 2 -0.12 42.3705883924723 18.73633843177881 7.588121839811416 -294 -219 19
107 8 3 0.06 44.10908900858951 18.29033093379841 8.639546089604284 -294 -219 19
88 7 3 0.06 44.26939209085127 15.231655649774167 11.97622486420535 -296 -222 21
106 8 2 -0.12 43.910662928236675 18.715449465773567 7.682568731256533 -294 -219 19
108 8 3 0.06 44.34025266792435 19.747656816259934 7.881351546897697 -294 -219 19
30 3 3 0.06 49.81141787727056 12.677597334442545 7.204162090090151 -295 -218 18
149 11 3 0.06 33.78169038263843 15.920110544075591 37.88466763194438 -291 -219 25
150 11 3 0.06 35.40262902965888 15.352177022843613 38.28853838926712 -291 -219 25
148 11 2 -0.12 34.72515969615412 16.23034129830464 38.30289385623858 -291 -219 25
154 11 3 0.06 35.70125790270785 18.039100887431232 37.96435919681943 -291 -219 25
151 11 1 -0.18 35.330810677684475 17.294375512518894 37.385866767393075 -291 -219 25
152 11 3 0.06 36.05812051141577 16.888419560954127 36.768182809743564 -291 -219 25
153 11 3 0.06 34.54677463165958 17.70774682526278 36.7688024299389 -291 -219 25
142 11 3 0.06 34.24232815658706 14.89677031572197 40.87972020420415 -291 -219 25
167 12 3 0.06 52.080885548195766 8.947397473384402 41.16130641003697 -294 -222 20
166 12 3 0.06 52.56958145540487 10.465734472496578 41.99264870941872 -294 -222 20
168 12 3 0.06 51.56965536165265 10.575926259403406 40.546207399766274 -294 -222 20
164 12 3 0.06 49.80157128068346 9.783780745330604 41.91457788156805 -294 -222 20
163 12 3 0.06 50.43684344224356 11.218842505251214 42.615806852364216 -294 -222 20
162 12 2 -0.12 50.641203841367656 10.207589762002236 42.424304283478136 -294 -222 20
165 12 1 -0.18 51.77311910460108 10.021277438544105 41.42676502761435 -294 -222 20
