LAMMPS data file via write_data, version 29 Sep 2021, timestep = 61

168 atoms
3 atom types
156 bonds
2 bond types
288 angles
3 angle types
324 dihedrals
3 dihedral types

0 62.4 xlo xhi
0 62.4 ylo yhi
0 62.4 zlo zhi

Masses

1 12.011
2 12.011
3 1.008

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.066 3.5
3 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 340 1.09

Angle Coeffs # harmonic

1 58.35 112.7
2 33 107.8
3 37.5 110.7

Dihedral Coeffs # opls

1 1.3 -0.05 0.2 0
2 0 0 0.3 0
3 0 0 0.3 0

Atoms # full

168 12 3 0.06 25.492519274574963 4.907653795592652 4.896423187054945 0 0 0
167 12 3 0.06 24.613741575406625 3.6708107373859318 4.0045783003154645 0 0 0
8 1 2 -0.12 2.530866552617906 0.7920440752851428 0.32049968870810974 0 0 0
9 1 3 0.06 2.571451976042795 1.4329427556800274 1.2024194249087559 0 0 0
14 1 3 0.06 4.68562816199059 0.4936012717608044 0.27325565610170527 0 0 0
166 12 3 0.06 24.597329409255003 3.669733119382613 5.767745980178982 0 0 0
165 12 1 -0.18 24.579875713166626 4.311637241681566 4.886319716501545 0 0 0
47 4 2 -0.12 1.1955189195670408 4.386730980724902 0.3288045400199896 0 0 0
49 4 3 0.06 1.163777735220908 3.7408918720907387 1.2075535766003587 0 0 0
50 4 2 -0.12 2.498144234237349 5.197095912627114 0.3306452743208232 0 0 0
51 4 3 0.06 2.5288425593797075 5.841729641184827 1.2102949352317867 0 0 0
53 4 1 -0.18 3.7461811355005294 4.30836223012942 0.3128956995804832 0 0 0
54 4 3 0.06 3.783853770607813 3.6606399582150497 1.1894562943396458 0 0 0
56 4 3 0.06 4.655086195346166 4.910168802150516 0.3074602933440452 0 0 0
126 9 3 0.06 25.521478716456294 0.5322957833086697 4.9050507778370385 0 0 0
84 6 3 0.06 25.492521938205723 4.907653800206785 0.3035510761826871 0 0 0
82 6 3 0.06 24.613752388463972 3.6708164492529733 1.1954133903614643 0 0 0
92 7 2 -0.12 2.530868570300931 0.7920445081775886 4.879509702750968 0 0 0
93 7 3 0.06 2.5507195603816184 1.4570778605895223 5.743765161845758 0 0 0
94 7 3 0.06 2.571460854580329 1.432949516094856 3.997594928002982 0 0 0
98 7 3 0.06 4.685630851805478 0.4936010540695453 4.926767887665461 0 0 0
81 6 1 -0.18 24.57987794757663 4.311637561823249 0.31366799988516003 0 0 0
42 3 3 0.06 25.52148134596791 0.5322953241500776 0.29492674748746794 0 0 0
164 12 3 0.06 23.370291630009 5.8567393017954865 3.9991806701279766 0 0 0
131 10 2 -0.12 1.1955207600905253 4.386730499348586 4.871193793417176 0 0 0
132 10 3 0.06 1.16378627196577 3.7408885622916723 3.99244679874357 0 0 0
133 10 3 0.06 1.1766637756654812 3.726346658988052 5.739076792056313 0 0 0
134 10 2 -0.12 2.4981462785338966 5.197095119362515 4.869359064741547 0 0 0
135 10 3 0.06 2.520110006086807 5.8592070404817935 5.736072463644563 0 0 0
136 10 3 0.06 2.5288503544768286 5.8417267269959146 3.989708048603726 0 0 0
137 10 1 -0.18 3.746183512346899 4.308361402894826 4.88711748461818 0 0 0
138 10 3 0.06 3.767068572541191 3.6735132631778975 5.773603102249843 0 0 0
139 10 3 0.06 3.7838613132093672 3.6606382996279776 4.010557437547802 0 0 0
140 10 3 0.06 4.655089009729877 4.910167928734282 4.892557617853607 0 0 0
15 2 1 -0.18 10.388367986744829 0.893326043311343 0.30715918600262376 0 0 0
16 2 3 0.06 10.358355235107064 1.537821819650121 1.1863873992215812 0 0 0
22 2 2 -0.12 12.938980260297425 0.7947452061988335 0.31139136238639203 0 0 0
23 2 3 0.06 12.97912316450595 1.4393961464081266 1.1906439468290972 0 0 0
28 2 3 0.06 15.093561176202822 0.49507069633570433 0.2684298879644422 0 0 0
57 5 1 -0.18 10.378566738628727 5.301740231509773 0.28640530464298863 0 0 0
58 5 3 0.06 10.33594043385628 5.944760629700687 1.166183618027792 0 0 0
60 5 3 0.06 9.466408939729632 4.70492959719663 0.2684323938673573 0 0 0
61 5 2 -0.12 11.620988773989751 4.405255582635218 0.31139705974730686 0 0 0
63 5 3 0.06 11.58084627896918 3.7606131758659975 1.190655881895309 0 0 0
64 5 2 -0.12 12.93026829344109 5.204959641440836 0.3168703120721972 0 0 0
65 5 3 0.06 12.962493535613335 5.851998215964057 1.1947031294483073 0 0 0
67 5 1 -0.18 14.17160125392079 4.306673240228402 0.3071629675529049 0 0 0
68 5 3 0.06 14.201614323057255 3.6621853243472464 1.1863972205250484 0 0 0
70 5 3 0.06 15.085050710060147 4.9016489528127005 0.30268657199784044 0 0 0
99 8 1 -0.18 10.388367779423689 0.8933266699746585 4.892841514980663 0 0 0
100 8 3 0.06 10.36885436825365 1.5317671320835538 5.776769326657876 0 0 0
101 8 3 0.06 10.358357309387653 1.5378266937951115 4.013616427751613 0 0 0
106 8 2 -0.12 12.938980136637861 0.7947459947076732 4.8886136312640955 0 0 0
107 8 3 0.06 12.9603031923359 1.4560840947311728 5.755707536221814 0 0 0
108 8 3 0.06 12.979122750511529 1.4394030520554737 4.00936567947934 0 0 0
112 8 3 0.06 15.093561224829685 0.49507101989792723 4.931570206894411 0 0 0
141 11 1 -0.18 10.378566727720006 5.301739649627425 4.913592343783494 0 0 0
142 11 3 0.06 10.370228672858197 5.942267313753489 5.79625752989869 0 0 0
143 11 3 0.06 10.335941419686995 5.944753370340788 4.033809137368225 0 0 0
144 11 3 0.06 9.466408800689582 4.704929262335422 4.931568412107073 0 0 0
145 11 2 -0.12 11.620988817129435 4.40525478157648 4.888608042992911 0 0 0
146 11 3 0.06 11.580846413251177 3.760606234461557 4.009353877078422 0 0 0
147 11 3 0.06 11.599665487868295 3.743908094952761 5.755695165386324 0 0 0
148 11 2 -0.12 12.9302683285269 5.2049588472613415 4.883128494409187 0 0 0
149 11 3 0.06 12.961336831209803 5.8643950834022895 5.751581881232462 0 0 0
150 11 3 0.06 12.962491760918256 5.851992671592322 4.005292263424564 0 0 0
151 11 1 -0.18 14.171601371446785 4.306672618683047 4.8928374031579125 0 0 0
