LAMMPS Description

     168  atoms
     156  bonds
     288  angles
     324  dihedrals
     0  impropers

     3  atom types
     2  bond types
     3  angle types
     3  dihedral types
     0  improper types

  0.0 62.4 xlo xhi
  0.0 62.4 ylo yhi
  0.0 62.4 zlo zhi

Masses

1 12.011  # 80
2 12.011  # 81
3 1.008  # 85

Atoms  # full

1 1 1 0.0 0.0 0.4431163 0.0
2 1 3 0.0 0.0 1.0741603 0.892431
3 1 3 0.0 0.0 1.0741603 -0.892431
4 1 3 0.0 -0.892431 -0.18792770000000003 0.0
5 1 2 0.0 1.2533223 -0.4431163 5.4266095844501834e-17
6 1 3 0.0 1.2533223 -1.0741603000000002 -0.8924309999999999
7 1 3 0.0 1.2533223 -1.0741603 0.8924310000000001
8 1 2 0.0 2.5066446 0.4431163 0.0
9 1 3 0.0 2.5066446 1.0741603 0.892431
10 1 3 0.0 2.5066446 1.0741603 -0.892431
11 1 1 0.0 3.7599669 -0.4431163 0.0
12 1 3 0.0 3.7599669 -1.0741603 0.892431
13 1 3 0.0 3.7599669 -1.0741603 -0.892431
14 1 3 0.0 4.6523978999999995 0.18792769999999992 0.0
15 2 1 0.0 10.4 0.4431163 0.0
16 2 3 0.0 10.4 1.0741603 0.892431
17 2 3 0.0 10.4 1.0741603 -0.892431
18 2 3 0.0 9.507569 -0.18792770000000003 0.0
19 2 2 0.0 11.653322300000001 -0.4431163 5.4266095844501834e-17
20 2 3 0.0 11.653322300000001 -1.0741603000000002 -0.8924309999999999
21 2 3 0.0 11.653322300000001 -1.0741603 0.8924310000000001
22 2 2 0.0 12.9066446 0.4431163 0.0
23 2 3 0.0 12.9066446 1.0741603 0.892431
24 2 3 0.0 12.9066446 1.0741603 -0.892431
25 2 1 0.0 14.1599669 -0.4431163 0.0
26 2 3 0.0 14.1599669 -1.0741603 0.892431
27 2 3 0.0 14.1599669 -1.0741603 -0.892431
28 2 3 0.0 15.0523979 0.18792769999999992 0.0
29 3 1 0.0 20.8 0.4431163 0.0
30 3 3 0.0 20.8 1.0741603 0.892431
31 3 3 0.0 20.8 1.0741603 -0.892431
32 3 3 0.0 19.907569000000002 -0.18792770000000003 0.0
33 3 2 0.0 22.0533223 -0.4431163 5.4266095844501834e-17
34 3 3 0.0 22.0533223 -1.0741603000000002 -0.8924309999999999
35 3 3 0.0 22.0533223 -1.0741603 0.8924310000000001
36 3 2 0.0 23.306644600000002 0.4431163 0.0
37 3 3 0.0 23.306644600000002 1.0741603 0.892431
38 3 3 0.0 23.306644600000002 1.0741603 -0.892431
39 3 1 0.0 24.5599669 -0.4431163 0.0
40 3 3 0.0 24.5599669 -1.0741603 0.892431
41 3 3 0.0 24.5599669 -1.0741603 -0.892431
42 3 3 0.0 25.452397899999998 0.18792769999999992 0.0
43 4 1 0.0 0.0 5.6431163 0.0
44 4 3 0.0 0.0 6.2741603 0.892431
45 4 3 0.0 0.0 6.2741603 -0.892431
46 4 3 0.0 -0.892431 5.0120723 0.0
47 4 2 0.0 1.2533223 4.7568837 5.4266095844501834e-17
48 4 3 0.0 1.2533223 4.1258397 -0.8924309999999999
49 4 3 0.0 1.2533223 4.1258397 0.8924310000000001
50 4 2 0.0 2.5066446 5.6431163 0.0
51 4 3 0.0 2.5066446 6.2741603 0.892431
52 4 3 0.0 2.5066446 6.2741603 -0.892431
53 4 1 0.0 3.7599669 4.7568837 0.0
54 4 3 0.0 3.7599669 4.1258397 0.892431
55 4 3 0.0 3.7599669 4.1258397 -0.892431
56 4 3 0.0 4.6523978999999995 5.3879277000000005 0.0
57 5 1 0.0 10.4 5.6431163 0.0
58 5 3 0.0 10.4 6.2741603 0.892431
59 5 3 0.0 10.4 6.2741603 -0.892431
60 5 3 0.0 9.507569 5.0120723 0.0
61 5 2 0.0 11.653322300000001 4.7568837 5.4266095844501834e-17
62 5 3 0.0 11.653322300000001 4.1258397 -0.8924309999999999
63 5 3 0.0 11.653322300000001 4.1258397 0.8924310000000001
64 5 2 0.0 12.9066446 5.6431163 0.0
65 5 3 0.0 12.9066446 6.2741603 0.892431
66 5 3 0.0 12.9066446 6.2741603 -0.892431
67 5 1 0.0 14.1599669 4.7568837 0.0
68 5 3 0.0 14.1599669 4.1258397 0.892431
69 5 3 0.0 14.1599669 4.1258397 -0.892431
70 5 3 0.0 15.0523979 5.3879277000000005 0.0
71 6 1 0.0 20.8 5.6431163 0.0
72 6 3 0.0 20.8 6.2741603 0.892431
73 6 3 0.0 20.8 6.2741603 -0.892431
74 6 3 0.0 19.907569000000002 5.0120723 0.0
75 6 2 0.0 22.0533223 4.7568837 5.4266095844501834e-17
76 6 3 0.0 22.0533223 4.1258397 -0.8924309999999999
